         0.0000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.1127016653792584E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.1127016653792584E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.8872983346207417E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792583E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.1127016653792584E+00_r_def, &
        -0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
        -0.1127016653792584E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
         0.5000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.8872983346207417E+00_r_def, &
         0.0000000000000000E+00_r_def, &
        -0.1127016653792583E+00_r_def, &
         0.1127016653792583E+00_r_def, &
